Mth,Year,Gaps,Good,Minimum,Maximum,Mean,StDev
5,2005,0,744,0.402,1.389,0.931,0.2
6,2005,0,720,0.289,1.691,0.931,0.245
7,2005,0,744,0.393,1.37,0.811,0.204
8,2005,0,744,0.266,1.371,0.77,0.198
9,2005,0,720,0.282,1.262,0.773,0.198
10,2005,0,744,0.19,1.2,0.698,0.195
11,2005,0,720,0.211,1.234,0.655,0.201
12,2005,0,744,0.046,1.252,0.713,0.224
1,2006,0,744,0.011,1.203,0.652,0.254
2,2006,0,672,0.18,1.26,0.721,0.233
3,2006,0,744,0.314,1.249,0.826,0.192
4,2006,0,720,0.323,1.263,0.827,0.212
5,2006,0,744,0.426,1.463,0.856,0.209
6,2006,0,720,0.455,1.527,0.876,0.207
7,2006,0,744,0.172,1.407,0.763,0.214
8,2006,0,744,0.223,1.543,0.818,0.21
9,2006,0,720,0.069,1.179,0.686,0.208
10,2006,0,744,0.27,1.101,0.64,0.182
11,2006,0,720,0.233,1.268,0.707,0.211
12,2006,0,744,0.065,1.232,0.66,0.236
1,2007,0,744,0.03,1.299,0.655,0.241
2,2007,0,672,0.239,1.301,0.697,0.218
3,2007,0,744,0.224,1.232,0.759,0.203
4,2007,0,720,0.339,1.279,0.847,0.202
5,2007,0,744,0.327,1.318,0.794,0.211
6,2007,0,720,0.358,1.542,0.903,0.235
7,2007,0,744,0.316,1.628,0.903,0.25
8,2007,0,744,0.486,1.502,0.824,0.204
9,2007,0,720,0.37,1.29,0.753,0.179
10,2007,0,744,0.27,1.307,0.686,0.208
11,2007,0,720,0.338,1.301,0.74,0.212
12,2007,0,744,0.139,1.337,0.766,0.236
1,2008,0,744,0.25,1.352,0.761,0.232
2,2008,0,696,0.252,1.376,0.868,0.234
3,2008,0,744,0.49,1.359,0.94,0.188
4,2008,0,720,0.504,1.484,0.986,0.196
5,2008,0,744,0.539,1.513,0.952,0.203
6,2008,0,720,0.388,1.592,0.953,0.244
7,2008,0,744,0.427,1.706,0.934,0.237
8,2008,0,744,0.475,1.287,0.805,0.174
9,2008,0,720,0.297,1.25,0.803,0.175
10,2008,0,744,0.237,1.242,0.755,0.214
11,2008,0,720,0.056,1.285,0.765,0.246
12,2008,0,744,0.216,1.307,0.773,0.233
1,2009,0,744,0.29,1.327,0.803,0.209
2,2009,0,672,0.152,1.293,0.837,0.216
3,2009,0,744,0.324,1.325,0.847,0.2
4,2009,0,720,0.211,1.321,0.831,0.209
5,2009,0,744,0.429,1.652,0.963,0.219
6,2009,0,720,0.429,1.666,0.969,0.232
7,2009,0,744,0.331,1.561,0.784,0.23
8,2009,0,744,0.363,1.377,0.833,0.206
9,2009,0,720,0.316,1.368,0.768,0.183
10,2009,0,744,0.266,1.073,0.672,0.183
11,2009,0,720,0.183,1.442,0.713,0.233
12,2009,0,744,0.119,1.42,0.662,0.239
1,2010,0,744,0.148,1.175,0.678,0.228
2,2010,0,672,0.18,1.206,0.679,0.207
3,2010,0,744,0.216,1.182,0.73,0.185
4,2010,0,720,0.463,1.365,0.815,0.189
5,2010,0,744,0.425,1.44,0.881,0.215
6,2010,0,720,0.39,1.43,0.852,0.205
7,2010,0,744,0.451,1.609,0.856,0.202
8,2010,0,744,0.341,1.373,0.829,0.196
9,2010,0,720,0.356,1.205,0.749,0.166
10,2010,0,744,0.382,1.334,0.759,0.194
11,2010,0,720,0.362,1.427,0.855,0.207
12,2010,0,744,0.322,1.496,0.882,0.227
1,2011,0,744,0.309,1.707,0.976,0.25
2,2011,0,672,0.479,1.563,1.05,0.213
3,2011,0,744,0.484,1.338,0.927,0.168
4,2011,0,720,0.557,1.485,1.047,0.181
5,2011,0,744,0.588,1.759,1.02,0.215
6,2011,0,720,0.519,1.605,0.966,0.209
7,2011,0,744,0.447,1.622,0.903,0.23
8,2011,0,744,0.445,1.442,0.865,0.18
9,2011,0,720,0.271,1.426,0.81,0.211
10,2011,0,744,0.397,1.37,0.808,0.178
11,2011,0,720,0.418,1.406,0.86,0.218
12,2011,0,744,0.3,1.375,0.88,0.206
1,2012,0,744,0.364,1.492,0.97,0.225
2,2012,0,696,0.435,1.557,0.958,0.209
3,2012,0,744,0.621,1.496,0.991,0.185
4,2012,0,720,0.606,1.379,1.006,0.171
5,2012,0,744,0.52,1.605,1.002,0.189
6,2012,0,720,0.454,1.938,1.02,0.256
7,2012,0,744,0.416,1.427,0.843,0.204
8,2012,0,744,0.412,1.298,0.798,0.163
9,2012,0,720,0.413,1.354,0.794,0.185
10,2012,0,744,0.378,1.278,0.75,0.18
11,2012,0,720,0.21,1.788,0.788,0.239
12,2012,0,744,0.364,1.371,0.823,0.21
