"Year","FSLdat_Year","FSLdat_Annual","FSLdat_Summer","FSLdat_Autumn","FSLdat_Winter","FSLdat_Spring","FSL_months_X","FSL_months_Jan","FSL_months_Feb","FSL_months_Mar","FSL_months_Apr","FSL_months_May","FSL_months_Jun","FSL_months_Jul","FSL_months_Aug","FSL_months_Sep","FSL_months_Oct","FSL_months_Nov","FSL_months_Dec","LagFSLdat_Year","LagFSLdat_Annual","LagFSLdat_Summer","LagFSLdat_Autumn","LagFSLdat_Winter","LagFSLdat_Spring","LagFSL_months_X","LagFSL_months_Jan","LagFSL_months_Feb","LagFSL_months_Mar","LagFSL_months_Apr","LagFSL_months_May","LagFSL_months_Jun","LagFSL_months_Jul","LagFSL_months_Aug","LagFSL_months_Sep","LagFSL_months_Oct","LagFSL_months_Nov","LagFSL_months_Dec","FinFSLdat_Years","FinFSLdat_AnnEsts","FinFSLdat_SummerDat","FinFSLdat_AutumnDat","FinFSLdat_SpringDat","LagFinFSLdat_Years","LagFinFSLdat_AnnEsts","LagFinFSLdat_SummerDat","LagFinFSLdat_AutumnDat","LagFinFSLdat_SpringDat","LagFinFSLdat_Year","WestSST_Year","WestSST_Annual","WestSST_Summer","WestSST_Autumn","WestSST_Winter","WestSST_Spring","SST_West_Months_Year","SST_West_Months_Jan","SST_West_Months_Feb","SST_West_Months_Mar","SST_West_Months_Apr","SST_West_Months_May","SST_West_Months_Jun","SST_West_Months_Jul","SST_West_Months_Aug","SST_West_Months_Sep","SST_West_Months_Oct","SST_West_Months_Nov","SST_West_Months_Dec","LagWestSST_Year","LagWestSST_Annual","LagWestSST_Summer","LagWestSST_Autumn","LagWestSST_Winter","LagWestSST_Spring","LagSST_West_Months_Year","LagSST_West_Months_Jan","LagSST_West_Months_Feb","LagSST_West_Months_Mar","LagSST_West_Months_Apr","LagSST_West_Months_May","LagSST_West_Months_Jun","LagSST_West_Months_Jul","LagSST_West_Months_Aug","LagSST_West_Months_Sep","LagSST_West_Months_Oct","LagSST_West_Months_Nov","LagSST_West_Months_Dec","FinWestSST_Years","FinWestSST_AnnEsts","FinWestSST_SummerDat","FinWestSST_AutumnDat","FinWestSST_SpringDat","LagFinWestSST_Years","LagFinWestSST_AnnEsts","LagFinWestSST_SummerDat","LagFinWestSST_AutumnDat","LagFinWestSST_SpringDat","LagFinWestSST_Year","MIC","Depth"
1963,1963,0.790583333333333,0.746333333333333,0.867666666666667,0.908,0.640333333333333,1963,0.741,0.804,0.825,0.802,0.976,0.966,0.927,0.831,0.641,0.634,0.641,0.694,1963,0.758083333333333,0.632,0.758333333333333,0.949666666666667,0.692333333333333,1963,0.583,0.657,0.683,0.779,0.813,1.049,0.954,0.846,0.664,0.69,0.664,0.656,1963,0.74475,0.757,0.867666666666667,0.692333333333333,1964,NA,0.644666666666667,0.758333333333333,0.649333333333333,1963,1963,20.0541666666667,21.0566666666667,22.0066666666667,18.4833333333333,18.67,1963,21.02,21.65,22.21,22.58,21.23,19.34,17.96,18.15,18.34,18.28,19.39,20.5,1962,20.0541666666667,21.0566666666667,22.0066666666667,18.4833333333333,18.67,1963,20.69,21.31,21.56,20.97,20.49,20.18,18.94,18.03,17.81,17.26,18.37,19.42,1963,19.8183333333333,20.8833333333333,22.0066666666667,17.8133333333333,1963,19.8183333333333,20.8833333333333,22.0066666666667,17.8133333333333,1962,20.7262228090308,18
1964,1964,0.758083333333333,0.632,0.758333333333333,0.949666666666667,0.692333333333333,1964,0.583,0.657,0.683,0.779,0.813,1.049,0.954,0.846,0.664,0.69,0.664,0.656,1964,0.709666666666667,0.689,NA,NA,0.649333333333333,1964,0.671,0.645,0.703,0.797,NA,0.872,NA,NA,0.667,0.69,0.667,0.751,1964,NA,0.644666666666667,0.758333333333333,0.649333333333333,1965,NA,0.657333333333333,NA,0.632666666666667,1964,1964,19.5858333333333,20.4733333333333,21.0066666666667,19.05,17.8133333333333,1964,20.69,21.31,21.56,20.97,20.49,20.18,18.94,18.03,17.81,17.26,18.37,19.42,1963,19.5858333333333,20.4733333333333,21.0066666666667,19.05,17.8133333333333,1964,21.22,21.37,21.55,21.43,21.02,19.79,19.18,17.91,17.7,18.78,18.51,20.66,1964,19.6841666666667,20.8333333333333,21.0066666666667,18.33,1964,19.6841666666667,20.8333333333333,21.0066666666667,18.33,1963,21.8131885543092,19
1965,1965,0.709666666666667,0.689,NA,NA,0.649333333333333,1965,0.671,0.645,0.703,0.797,NA,0.872,NA,NA,0.667,0.69,0.667,0.751,1965,0.704333333333333,0.661333333333333,0.776666666666667,0.746666666666667,0.632666666666667,1965,0.601,0.692,0.76,0.761,0.809,0.781,0.761,0.698,0.634,0.628,0.634,0.691,1965,NA,0.657333333333333,NA,0.632666666666667,1966,NA,0.681333333333333,0.776666666666667,0.619333333333333,1965,1965,19.9266666666667,21.0833333333333,21.3333333333333,18.96,18.33,1965,21.22,21.37,21.55,21.43,21.02,19.79,19.18,17.91,17.7,18.78,18.51,20.66,1964,19.9266666666667,21.0833333333333,21.3333333333333,18.96,18.33,1965,21.36,21.76,21.74,21.01,20.74,19.44,18.32,17.81,17.48,17.43,19.34,20.69,1965,19.8991666666667,20.67,21.3333333333333,18.0833333333333,1965,19.8991666666667,20.67,21.3333333333333,18.0833333333333,1964,20.9598565567381,22
1966,1966,0.704333333333333,0.661333333333333,0.776666666666667,0.746666666666667,0.632666666666667,1966,0.601,0.692,0.76,0.761,0.809,0.781,0.761,0.698,0.634,0.628,0.634,0.691,1966,0.7117,NA,0.743666666666667,0.779333333333333,0.619333333333333,1966,NA,NA,0.629,0.774,0.828,0.873,0.766,0.699,0.603,0.639,0.603,0.69,1966,NA,0.681333333333333,0.776666666666667,0.619333333333333,1967,0.707083333333333,NA,0.743666666666667,0.636666666666667,1966,1966,19.76,21.27,21.1633333333333,18.5233333333333,18.0833333333333,1966,21.36,21.76,21.74,21.01,20.74,19.44,18.32,17.81,17.48,17.43,19.34,20.69,1965,19.76,21.27,21.1633333333333,18.5233333333333,18.0833333333333,1966,20.91,22.25,21.51,21.57,21.41,20.52,18.59,18.92,18.23,18.96,19.07,20.3,1966,19.9366666666667,21.26,21.1633333333333,18.7533333333333,1966,19.9366666666667,21.26,21.1633333333333,18.7533333333333,1965,20.9432544561894,22
1967,1967,0.7117,NA,0.743666666666667,0.779333333333333,0.619333333333333,1967,NA,NA,0.629,0.774,0.828,0.873,0.766,0.699,0.603,0.639,0.603,0.69,1967,0.717666666666667,0.648,0.745333333333333,0.840666666666667,0.636666666666667,1967,0.673,0.635,0.693,0.771,0.772,0.928,0.875,0.719,0.586,0.654,0.586,0.636,1967,0.707083333333333,NA,0.743666666666667,0.636666666666667,1968,0.696416666666667,0.666,0.745333333333333,0.552666666666667,1967,1967,20.1866666666667,21.1533333333333,21.4966666666667,19.3433333333333,18.7533333333333,1967,20.91,22.25,21.51,21.57,21.41,20.52,18.59,18.92,18.23,18.96,19.07,20.3,1966,20.1866666666667,21.1533333333333,21.4966666666667,19.3433333333333,18.7533333333333,1967,20.7,21.2,20.47,19.72,19.2,18.08,18.35,17.79,17.33,18.58,18.72,19.64,1967,19.4533333333333,21.2833333333333,21.4966666666667,18.21,1967,19.4533333333333,21.2833333333333,21.4966666666667,18.21,1966,19.1975656028996,23
1968,1968,0.717666666666667,0.648,0.745333333333333,0.840666666666667,0.636666666666667,1968,0.673,0.635,0.693,0.771,0.772,0.928,0.875,0.719,0.586,0.654,0.586,0.636,1968,0.65075,0.586,0.717666666666667,0.746666666666667,0.552666666666667,1968,0.62,0.585,0.669,0.737,0.747,0.859,0.733,0.648,0.578,0.568,0.578,0.553,1968,0.696416666666667,0.666,0.745333333333333,0.552666666666667,1969,0.679083333333333,0.613666666666667,0.717666666666667,0.678666666666667,1968,1968,19.1483333333333,20.5133333333333,19.7966666666667,18.0733333333333,18.21,1968,20.7,21.2,20.47,19.72,19.2,18.08,18.35,17.79,17.33,18.58,18.72,19.64,1967,19.1483333333333,20.5133333333333,19.7966666666667,18.0733333333333,18.21,1968,21.33,20.87,21.01,20.52,20.26,18.8,18.55,18.49,18.12,18.2,19.16,19.97,1968,19.4333333333333,20.7333333333333,19.7966666666667,18.4933333333333,1968,19.4333333333333,20.7333333333333,19.7966666666667,18.4933333333333,1967,17.6804206204681,23
1969,1969,0.65075,0.586,0.717666666666667,0.746666666666667,0.552666666666667,1969,0.62,0.585,0.669,0.737,0.747,0.859,0.733,0.648,0.578,0.568,0.578,0.553,1969,0.727166666666667,0.691333333333333,0.761333333333333,0.777333333333333,0.678666666666667,1969,0.618,0.769,0.695,0.728,0.861,0.886,0.777,0.669,0.646,0.679,0.646,0.687,1969,0.679083333333333,0.613666666666667,0.717666666666667,0.678666666666667,1970,0.741916666666667,0.646666666666667,0.761333333333333,0.706333333333333,1969,1969,19.6066666666667,20.7233333333333,20.5966666666667,18.6133333333333,18.4933333333333,1969,21.33,20.87,21.01,20.52,20.26,18.8,18.55,18.49,18.12,18.2,19.16,19.97,1968,19.6066666666667,20.7233333333333,20.5966666666667,18.6133333333333,18.4933333333333,1969,20.14,21.41,21.35,20.86,20.03,18.9,18.79,18.18,18.04,18.43,18.53,19.93,1969,19.5983333333333,20.6133333333333,20.5966666666667,18.3333333333333,1969,19.5983333333333,20.6133333333333,20.5966666666667,18.3333333333333,1968,20.6135086698509,25
1970,1970,0.727166666666667,0.691333333333333,0.761333333333333,0.777333333333333,0.678666666666667,1970,0.618,0.769,0.695,0.728,0.861,0.886,0.777,0.669,0.646,0.679,0.646,0.687,1970,0.745333333333333,0.717,0.79,0.768,0.706333333333333,1970,0.765,0.77,0.741,0.777,0.852,0.829,0.8,0.675,0.66,0.71,0.66,0.616,1970,0.741916666666667,0.646666666666667,0.761333333333333,0.706333333333333,1971,0.718833333333333,0.740666666666667,0.79,0.568333333333333,1970,1970,19.5491666666667,20.4933333333333,20.7466666666667,18.6233333333333,18.3333333333333,1970,20.14,21.41,21.35,20.86,20.03,18.9,18.79,18.18,18.04,18.43,18.53,19.93,1969,19.5491666666667,20.4933333333333,20.7466666666667,18.6233333333333,18.3333333333333,1970,21.25,21.88,21.62,21.36,20.57,18.82,19.11,18.04,17.8,17.51,17.98,19.41,1970,19.7833333333333,20.5066666666667,20.7466666666667,17.7633333333333,1970,19.7833333333333,20.5066666666667,20.7466666666667,17.7633333333333,1969,19.222447034932,25
1971,1971,0.745333333333333,0.717,0.79,0.768,0.706333333333333,1971,0.765,0.77,0.741,0.777,0.852,0.829,0.8,0.675,0.66,0.71,0.66,0.616,1971,0.67825,0.675333333333333,0.749666666666667,0.719666666666667,0.568333333333333,1971,0.677,0.74,0.668,0.769,0.812,0.75,0.719,0.69,0.558,0.549,0.558,0.609,1971,0.718833333333333,0.740666666666667,0.79,0.568333333333333,1972,0.6765,0.677666666666667,0.749666666666667,0.686666666666667,1971,1971,19.6125,20.8466666666667,21.1833333333333,18.6566666666667,17.7633333333333,1971,21.25,21.88,21.62,21.36,20.57,18.82,19.11,18.04,17.8,17.51,17.98,19.41,1970,19.6125,20.8466666666667,21.1833333333333,18.6566666666667,17.7633333333333,1971,20.48,22.18,22.2,21.25,20.68,18.96,18.14,17.51,17.37,17.97,18.71,20.62,1971,19.6333333333333,21.02,21.1833333333333,18.0166666666667,1971,19.6333333333333,21.02,21.1833333333333,18.0166666666667,1970,19.3864782992006,26
1972,1972,0.67825,0.675333333333333,0.749666666666667,0.719666666666667,0.568333333333333,1972,0.677,0.74,0.668,0.769,0.812,0.75,0.719,0.69,0.558,0.549,0.558,0.609,1972,0.733833333333333,0.626666666666667,0.795666666666667,0.826333333333333,0.686666666666667,1972,0.639,0.542,0.653,0.804,0.93,0.827,0.879,0.773,0.664,0.654,0.664,0.699,1972,0.6765,0.677666666666667,0.749666666666667,0.686666666666667,1973,0.7805,0.596666666666667,0.795666666666667,0.724,1972,1972,19.6725,21.0933333333333,21.3766666666667,18.2033333333333,18.0166666666667,1972,20.48,22.18,22.2,21.25,20.68,18.96,18.14,17.51,17.37,17.97,18.71,20.62,1971,19.6725,21.0933333333333,21.3766666666667,18.2033333333333,18.0166666666667,1972,21.67,21.62,21.37,20.55,19.8,19.45,18.01,17.86,18.11,18.22,18.42,19.93,1972,19.565,20.69,21.3766666666667,18.25,1972,19.565,20.69,21.3766666666667,18.25,1971,18.4594072976704,27
1973,1973,0.733833333333333,0.626666666666667,0.795666666666667,0.826333333333333,0.686666666666667,1973,0.639,0.542,0.653,0.804,0.93,0.827,0.879,0.773,0.664,0.654,0.664,0.699,1973,0.79475,0.734333333333333,0.853666666666667,0.867,0.724,1973,0.751,0.738,0.748,0.832,0.981,0.905,0.872,0.824,0.688,0.733,0.688,0.714,1973,0.7805,0.596666666666667,0.795666666666667,0.724,1974,0.789166666666667,0.729333333333333,0.853666666666667,0.767333333333333,1973,1973,19.5841666666667,21.0733333333333,20.5733333333333,18.44,18.25,1973,21.67,21.62,21.37,20.55,19.8,19.45,18.01,17.86,18.11,18.22,18.42,19.93,1972,19.5841666666667,21.0733333333333,20.5733333333333,18.44,18.25,1973,21.27,21.64,21.48,21.18,20.58,18.85,18.12,17.84,18.04,18.04,18.96,19.63,1973,19.6291666666667,21.3033333333333,20.5733333333333,18.3466666666667,1973,19.6291666666667,21.3033333333333,20.5733333333333,18.3466666666667,1972,19.5711547923263,29
1974,1974,0.79475,0.734333333333333,0.853666666666667,0.867,0.724,1974,0.751,0.738,0.748,0.832,0.981,0.905,0.872,0.824,0.688,0.733,0.688,0.714,1974,0.806083333333333,0.698,0.869666666666667,0.889333333333333,0.767333333333333,1974,0.626,0.692,0.799,0.865,0.945,0.961,0.878,0.829,0.733,0.79,0.733,0.776,1974,0.789166666666667,0.729333333333333,0.853666666666667,0.767333333333333,1975,0.7975,0.677333333333333,0.869666666666667,0.629666666666667,1974,1974,19.6358333333333,20.8466666666667,21.08,18.27,18.3466666666667,1974,21.27,21.64,21.48,21.18,20.58,18.85,18.12,17.84,18.04,18.04,18.96,19.63,1973,19.6358333333333,20.8466666666667,21.08,18.27,18.3466666666667,1974,21.45,21.64,21.24,21.5,21.08,19.89,19.02,18.3,18.03,18.87,19.71,20.79,1974,19.7858333333333,20.9466666666667,21.08,18.87,1974,19.7858333333333,20.9466666666667,21.08,18.87,1973,19.6900896571538,29
1975,1975,0.806083333333333,0.698,0.869666666666667,0.889333333333333,0.767333333333333,1975,0.626,0.692,0.799,0.865,0.945,0.961,0.878,0.829,0.733,0.79,0.733,0.776,1975,0.735583333333333,0.735,0.817666666666667,0.76,0.629666666666667,1975,0.763,0.794,0.772,0.834,0.847,0.775,0.756,0.749,0.618,0.627,0.618,0.648,1975,0.7975,0.677333333333333,0.869666666666667,0.629666666666667,1976,0.69525,0.777666666666667,0.817666666666667,0.599,1975,1975,20.1266666666667,21.2933333333333,21.2733333333333,19.07,18.87,1975,21.45,21.64,21.24,21.5,21.08,19.89,19.02,18.3,18.03,18.87,19.71,20.79,1974,20.1266666666667,21.2933333333333,21.2733333333333,19.07,18.87,1975,20.93,21.93,21.99,21.4,21.16,19.81,19.05,18.83,18.42,18.69,18.52,19.56,1975,20.1616666666667,20.9066666666667,21.2733333333333,18.5433333333333,1975,20.1616666666667,20.9066666666667,21.2733333333333,18.5433333333333,1974,20.2449406686776,29
